ds,yhat
2017-08-16,754888.112205063
2017-08-17,681761.3710691426
2017-08-18,767459.3746046878
2017-08-19,961691.9691183155
2017-08-20,1019838.2729998801
2017-08-21,809349.7349277941
2017-08-22,768591.5824136563
2017-08-23,799393.935369172
2017-08-24,716790.894132914
2017-08-25,790499.7590542308
2017-08-26,971448.8930527042
2017-08-27,1017971.3420459301
2017-08-28,802330.8103666909
2017-08-29,768244.6752026383
2017-08-30,820998.1466591154
2017-08-31,774694.0744451825
2017-09-01,892511.9771512229
2017-09-02,1114220.760062988
2017-09-03,1185592.0625933
2017-09-04,969336.1721043759
2017-09-05,906430.6660476557
2017-09-06,907665.9543127116
2017-09-07,799123.0526624961
2017-09-08,858124.1727542793
2017-09-09,1035842.6784693995
2017-09-10,1083446.8315439816
2017-09-11,862689.550526847
2017-09-12,809480.7974337455
2017-09-13,828625.1450924631
2017-09-14,741599.7507576197
2017-09-15,823010.9935488382
2017-09-16,1022343.4022403761
2017-09-17,1089074.9669329638
2017-09-18,883035.5073290013
2017-09-19,838602.8608886215
2017-09-20,860196.678489684
2017-09-21,770168.1595980919
2017-09-22,844579.8342812959
2017-09-23,1034078.4113345894
2017-09-24,1088738.7154422165
2017-09-25,869088.5228938682
2017-09-26,811461.0179163684
2017-09-27,824183.3872828634
2017-09-28,734886.0221914066
2017-09-29,824311.9350432355
2017-09-30,1044564.7219772616
2017-10-01,1141943.9353810048
2017-10-02,967785.001475636
2017-10-03,945980.9938289516
2017-10-04,973179.2330097471
2017-10-05,870444.9038401926
2017-10-06,919872.9533944931
2017-10-07,1082682.468585814
2017-10-08,1118834.2126397644
2017-10-09,892975.4531325405
2017-10-10,837630.0925042394
2017-10-11,851522.4499906788
2017-10-12,752332.2759925963
2017-10-13,816272.2317657707
2017-10-14,999119.474435044
2017-10-15,1057261.827560614
2017-10-16,853339.6791473767
2017-10-17,818330.9564262057
2017-10-18,849171.9880684435
2017-10-19,761760.7133316322
2017-10-20,831335.8950078911
2017-10-21,1014009.094483919
2017-10-22,1067492.2977565648
2017-10-23,855857.4071405118
2017-10-24,810961.0372236645
2017-10-25,830268.5933797733
2017-10-26,730868.1426088547
2017-10-27,790901.2185516955
2017-10-28,971219.1342438349
2017-10-29,1034794.230535349
2017-10-30,849045.0543949176
2017-10-31,844775.0270856165
2017-11-01,912779.9133968081
2017-11-02,858850.4565852466
2017-11-03,948427.036551976
2017-11-04,1132670.1460758664
2017-11-05,1171681.468026932
2017-11-06,938264.4891260325
2017-11-07,875094.9187418554
2017-11-08,887023.1181475964
2017-11-09,791176.8829360775
2017-11-10,858348.8249791954
2017-11-11,1038722.3585897693
2017-11-12,1087337.4668594222
2017-11-13,871043.525503562
2017-11-14,827969.3295068529
2017-11-15,860330.204447678
2017-11-16,783667.6488732547
2017-11-17,867205.473568556
2017-11-18,1059340.96095585
2017-11-19,1113730.458626174
2017-11-20,896994.0251089906
2017-11-21,848292.4999201414
2017-11-22,871452.8608681132
2017-11-23,783326.8464108169
2017-11-24,853870.8805520951
2017-11-25,1032299.1020761192
2017-11-26,1074321.008206709
2017-11-27,850537.189638449
2017-11-28,805432.7825649604
2017-11-29,847530.1018206716
2017-11-30,795120.826579979
2017-12-01,914336.678029152
2017-12-02,1145117.7536199163
2017-12-03,1230620.6291732336
2017-12-04,1029624.1452048193
2017-12-05,979880.1869007641
2017-12-06,991072.5138772624
2017-12-07,890399.7922743231
2017-12-08,957433.475454079
2017-12-09,1145196.5686800566
2017-12-10,1205245.946927094
2017-12-11,998211.3671499031
2017-12-12,958243.7126811375
2017-12-13,988945.3311672648
2017-12-14,911895.8965921098
2017-12-15,1002944.0852888485
2017-12-16,1212987.9634273779
2017-12-17,1291955.9608787403
2017-12-18,1098645.920015471
2017-12-19,1065423.5426890466
2017-12-20,1094955.4522344798
2017-12-21,1009235.3773236306
2017-12-22,1085556.1421249527
2017-12-23,1276405.4476990867
2017-12-24,1332783.4519625513
2017-12-25,0.0
2017-12-26,1054583.102644727
2017-12-27,1059649.1037854243
2017-12-28,956455.6368629421
2017-12-29,1027846.1158097734
2017-12-30,1229945.0785871078
2017-12-31,1312982.564821206
2018-01-01,1130108.6467079145
2018-01-02,1104079.6213223173
2018-01-03,1128254.5791863168
2018-01-04,1020148.1996999957
2018-01-05,1059884.660932223
2018-01-06,1209083.6719985998
2018-01-07,1229913.7530950054
2018-01-08,989599.9827455032
2018-01-09,922209.7513803783
2018-01-10,926382.6477503433
2018-01-11,818540.5304494393
2018-01-12,873589.0260385119
2018-01-13,1046999.734630724
2018-01-14,1096168.0473384964
2018-01-15,885431.3481668386
2018-01-16,846998.096975793
2018-01-17,877653.4742832727
2018-01-18,791741.9788984177
2018-01-19,862496.268050936
2018-01-20,1044878.666825422
2018-01-21,1097053.2833765915
2018-01-22,884729.2942756267
2018-01-23,841215.2490439051
2018-01-24,863853.9824369972
2018-01-25,767671.6596764583
2018-01-26,827862.2193881371
2018-01-27,1003322.4055430851
2018-01-28,1057541.5132305548
2018-01-29,860971.9795068138
2018-01-30,848456.0595948175
2018-01-31,913649.1085355873
2018-02-01,862480.4170759461
2018-02-02,957803.5581921104
2018-02-03,1146935.9926429053
2018-02-04,1186899.8840565805
2018-02-05,949592.0090524231
2018-02-06,879053.962172505
2018-02-07,882675.072343698
2018-02-08,779756.0466184868
2018-02-09,841826.0528388973
2018-02-10,1018308.4079826693
2018-02-11,1062852.2352414078
2018-02-12,841467.9510003965
2018-02-13,792735.2115011225
2018-02-14,820435.5092193137
2018-02-15,741814.4007817153
2018-02-16,826795.3594500575
2018-02-17,1022944.8115241678
2018-02-18,1082054.5192979667
2018-02-19,869081.5096077769
2018-02-20,822859.2054223384
2018-02-21,848414.2668927582
2018-02-22,764349.1055163967
2018-02-23,841398.0668007585
2018-02-24,1027597.9282951697
2018-02-25,1075882.855043335
2018-02-26,854077.4370000632
2018-02-27,805733.2348664427
2018-02-28,841129.8481543945
2018-03-01,782223.2324502688
2018-03-02,898715.3824355319
